eplenmean,eprewmean,eval_eplenmean,eval_eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
217.57,9.2,169.81,3.11,1406,0.017030345,0.20806885,2.217362,-0.0074407086,0.24599005,0.9406986944377422,134,34304,1577.5666165129987,2195456
234.72,9.41,185.61,3.32,1394,0.016182097,0.20644124,2.203737,-0.008961221,0.19405405,0.9552655704319477,135,34560,1589.319368542001,2211840
238.73,10.2,172.68,3.15,1402,0.02016218,0.2130127,2.2165291,-0.0038510885,0.2990554,0.9243112504482269,136,34816,1601.0021107629982,2228224
247.13,10.41,173.12,2.55,1389,0.017675115,0.21152751,2.214629,-0.008434382,0.30426696,0.9276444390416145,137,35072,1612.797085219001,2244608
218.5,8.92,181.21,3.11,1403,0.018099798,0.2131958,2.2482703,-0.01154768,0.17057975,0.951589222997427,138,35328,1624.4696937439985,2260992
235.21,9.41,196.71,3.8,1388,0.01908731,0.23225911,2.20735,-0.008933249,0.1827332,0.9552723318338394,139,35584,1636.2720362299988,2277376
259.29,11.59,200.48,4.36,1408,0.018048486,0.2111613,2.2198474,-0.010325812,0.22706747,0.9494033046066761,140,35840,1647.9087230500008,2293760
229.52,9.3,187.23,3.35,1397,0.017914046,0.22106934,2.2321415,-0.0120698735,0.17042021,0.9587229155004025,141,36096,1659.6340660269998,2310144
227.2,9.35,207.53,3.73,1405,0.017632289,0.21710205,2.2153616,-0.012195188,0.17040338,0.9552987664937973,142,36352,1671.2954011859983,2326528
263.53,11.25,191.08,2.95,1394,0.017030695,0.19980876,2.1819913,-0.007913147,0.25728834,0.9473972916603088,143,36608,1683.0453046910006,2342912
234.99,10.07,192.65,2.41,1405,0.014647019,0.18670654,2.2165694,-0.0075210775,0.18657489,0.9588028118014336,144,36864,1694.7007475729988,2359296
219.52,9.56,174.84,2.97,1395,0.016866932,0.20172119,2.2014353,-0.0105448915,0.22392423,0.9519024416804314,145,37120,1706.4417286520002,2375680
204.44,8.03,175.57,2.38,1401,0.018926168,0.22428386,2.1857924,-0.012989434,0.17081575,0.963368859142065,146,37376,1718.1331164309995,2392064
223.44,9.53,181.63,3.47,1391,0.016513834,0.20202637,2.2053227,-0.0056238007,0.19408758,0.9546936526894569,147,37632,1729.9101103860012,2408448
232.33,9.68,193.23,3.33,1408,0.018563984,0.21274821,2.159858,-0.008685305,0.25233558,0.9454689882695675,148,37888,1741.5432270489982,2424832
255.13,10.9,186.52,4.23,1391,0.019949716,0.23838298,2.1797664,-0.010119126,0.16605397,0.9667335413396358,149,38144,1753.3169185400002,2441216
223.19,9.49,203.1,4.35,1404,0.017777927,0.21628825,2.1736393,-0.010562944,0.22330295,0.9590060040354729,150,38400,1764.984998936001,2457600
239.69,10.32,207.22,4.26,1394,0.014003381,0.17728679,2.1587193,-0.005128479,0.20466459,0.9644329808652401,151,38656,1776.7311860519985,2473984
248.59,10.19,197.18,5.25,1406,0.017518686,0.2163086,2.172243,-0.0138444975,0.22239901,0.9597996175289154,152,38912,1788.3835940629979,2490368
248.23,11.03,204.9,3.71,1396,0.015657825,0.19809978,2.1812072,-0.008643485,0.16387175,0.9707303531467915,153,39168,1800.115041391,2506752
266.17,12.59,202.02,4.6,1403,0.014277582,0.18381755,2.1868021,-0.0067596384,0.1924302,0.9619069434702396,154,39424,1811.7934099269987,2523136
278.62,13.41,218.46,5.68,1390,0.015460539,0.18414307,2.1873107,-0.007316545,0.2030852,0.9559644758701324,155,39680,1823.5808680299997,2539520
257.3,11.76,223.76,5.54,1403,0.018851733,0.22851562,2.166392,-0.00982955,0.1840923,0.9629946388304234,156,39936,1835.2562202890003,2555904
250.88,10.69,199.32,4.46,1397,0.018722655,0.21815999,2.1422384,-0.008668342,0.21760297,0.9600519202649593,157,40192,1846.978734739998,2572288
280.58,12.47,229.16,5.77,1408,0.017676521,0.22318523,2.167137,-0.007758415,0.23510282,0.9612548463046551,158,40448,1858.612105174001,2588672
220.05,9.62,208.16,5.0,1394,0.017430779,0.20684814,2.2052388,-0.012340869,0.18572313,0.9653805606067181,159,40704,1870.3652388250011,2605056
230.81,10.02,204.72,2.61,1398,0.017050093,0.2051595,2.2233875,-0.012183052,0.23216586,0.9492561146616936,160,40960,1882.0795391909996,2621440
262.93,11.77,203.23,3.71,1398,0.018248826,0.21590169,2.2208683,-0.012267833,0.2478798,0.9440585076808929,161,41216,1893.7919455189985,2637824
266.26,10.12,219.81,6.29,1403,0.01453166,0.17905681,2.2034929,-0.0093782665,0.30589572,0.9359138533473015,162,41472,1905.4684258790003,2654208
277.82,12.5,225.72,6.17,1400,0.017896544,0.21759033,2.1804252,-0.010741343,0.22027983,0.9612734764814377,163,41728,1917.1646676130003,2670592
256.96,11.26,218.74,5.71,1409,0.017430058,0.2164917,2.1788714,-0.009364307,0.2966402,0.9456572830677032,164,41984,1928.7915834439991,2686976
245.82,10.29,218.53,6.19,1397,0.01930222,0.22701009,2.210221,-0.014407631,0.24665225,0.9370657652616501,165,42240,1940.517590372001,2703360
256.05,11.04,216.27,4.72,1404,0.014379755,0.18326823,2.2029543,-0.008715193,0.23119193,0.9577382430434227,166,42496,1952.1826389979979,2719744
252.64,11.05,252.27,5.86,1395,0.018194536,0.21710205,2.1960132,-0.011468731,0.283994,0.9427197203040123,167,42752,1963.9241691259995,2736128
262.97,11.37,256.38,6.5,1412,0.015529581,0.19624837,2.21535,-0.009363398,0.3078621,0.9412047676742077,168,43008,1975.5203605179995,2752512
271.27,11.37,240.39,5.65,1401,0.016815761,0.20656331,2.1986508,-0.011871394,0.25719216,0.9505558386445045,169,43264,1987.2083021670005,2768896
254.88,10.0,254.12,7.78,1406,0.017661508,0.2111206,2.2002792,-0.008203774,0.27590188,0.9430699087679386,170,43520,1998.8535517029995,2785280
267.0,11.43,244.55,6.86,1396,0.017473264,0.20918782,2.202341,-0.012197104,0.20610584,0.9598155654966831,171,43776,2010.5877033539982,2801664
267.62,12.37,237.88,6.97,1407,0.016491285,0.20070393,2.1931617,-0.010798206,0.22644584,0.9587334804236889,172,44032,2022.2313690019982,2818048
267.6,12.07,244.95,7.12,1395,0.018505678,0.22037761,2.2060034,-0.010259318,0.28319427,0.9500061795115471,173,44288,2033.9732468199982,2834432
268.5,13.06,244.3,7.21,1402,0.01604826,0.20292155,2.2103784,-0.012235166,0.16438346,0.9666343964636326,174,44544,2045.652473541999,2850816
288.01,14.2,240.64,7.62,1388,0.015872872,0.20088704,2.1938555,-0.009020495,0.24324472,0.9521939381957054,175,44800,2057.4553687410007,2867200
294.14,14.05,235.61,7.18,1411,0.016601697,0.20939128,2.20942,-0.01063026,0.27282965,0.9418255612254143,176,45056,2069.059633757999,2883584
279.42,13.2,240.48,6.67,1394,0.016573707,0.20821126,2.2126548,-0.011094816,0.18485641,0.9617427587509155,177,45312,2080.806265872001,2899968
280.22,13.87,225.15,6.7,1407,0.0146704195,0.18267822,2.217448,-0.006158687,0.26435623,0.9490807540714741,178,45568,2092.445575427999,2916352
274.92,12.87,204.44,5.25,1393,0.016386425,0.20188396,2.2268085,-0.010665521,0.18411297,0.9605183154344559,179,45824,2104.2004152689988,2932736
270.0,12.7,225.51,6.23,1405,0.017953975,0.21736653,2.2508676,-0.010683726,0.25350004,0.9375298321247101,180,46080,2115.8597532450003,2949120
